ID,naziv,tip,opstina,ha,ar,m2,ekoloska_mreza
240,Dva stabla tise u dvorištu Karlovačke gimnazije,Natural Monument,Sremski Karlovci,0,2,60,Gimnazija Branko Radičević
241,Tisa u parku Patrijaršijskog dvora,Natural Monument,Sremski Karlovci,0,2,27,Srpska Patrijaršija
242,Bela topola kraj Stražilovskog potoka,Natural Monument,Sremski Karlovci,0,7,7,VPD Šajkača
243,Platan u Sremskim Karlovcima,Natural Monument,Sremski Karlovci,0,16,23,Srpska pravoslavna crkvena opština
244,Stablo kedra,Natural Monument,Beograd-Savski Venac,0,0,95,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
245,Lalino drvo,Natural Monument,Beograd-Savski Venac,0,4,90,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
246,Stablo magnolije,Natural Monument,Beograd-Savski Venac,0,1,77,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
247,Stablo ginka,Natural Monument,Beograd-Savski Venac,0,3,80,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
248,"Stablo himalajskog borovca,ul. Temišvarska 23",Natural Monument,Beograd-Savski Venac,0,0,82,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
249,Potpećka pećina,Natural Monument,Užice,19,60,0,Turistička organizacija Opštine Užice
250,Stablo jasike,Natural Monument,Podujevo,0,4,90,"Rusten Šaban, Bajčina"
251,Lazarev kanjon,Natural Monument,"Bor, Boljevac",1755,0,0,"JP Srbijašume, Novi Beograd"
252,Stablo hrasta kitnjaka - Debela granica,Natural Monument,Užice,0,1,13,"JP Srbijašume, Novi Beograd"
253,Dva stabla hrasta lužnjaka u okolini manastira Žiča,Natural Monument,Kraljevo,0,34,15,Manastir Žiča
254,Crni bor u klisuri reke Ibar,Natural Monument,Kraljevo,0,1,0,"JP Srbijašume, Novi Beograd"
255,Grupa stabala - Lozovik,Natural Monument,Velika Plana,0,0,0,Srpska pravoslavna crkva na opštini Lozovik
256,Stablo hrasta lužnjaka - Ratina,Natural Monument,Kraljevo,0,0,28,"Čurlić Dragoš,selo Ratina"
257,Krupačko vrelo,Natural Monument,Bela Palanka,5,70,44,"JKP za vodovod i kanalizaciju Naisus,Sektor za proizvodnju i distribuciju vode, Niš"
258,Ribnica,Natural Monument,Mionica,28,0,0,Ekološko istraživačko društvo Mionica
259,Cerjanska pećina,Natural Monument,Niš,63,96,89,JP Direkcija za izgradnju grada Niša
260,Rćanske pećine,Natural Monument,Lučani,111,65,0,"Centar za kulturu, sport i turizam opštine Lučani ""Dragačevo"""
261,Dva stabla hrasta lužnjaka Đurđevak,Natural Monument,Lučani,0,10,45,Ekološko društvo Dragačevo iz Guče
262,Stablo hrasta lužnjaka (Quercus robur L.) u mestu Bela Voda,Natural Monument,Kruševac,0,0,0,Turističko društvo Kiseljak i Mesna zajednica Bele Vode
263,Stablo hrasta lužnjaka Vraneši,Natural Monument,Vrnjačka Banja,0,9,62,JP za gazdovanje zaštitnim šumama i obavljanje i razvoj komunalne delatnosti Beli izvor
264,Mermerna pećina,Natural Monument,Lipljan,38,64,95,JP Mermerna pećina
265,Radanova gora,Natural Monument,Lučani,1,27,34,"Ivanović Ranislav, Guča"
266,Klokočevac,Natural Monument,Kosjerić,0,64,0,"JP Srbijašume, Novi Beograd"
267,Dunavski park,Natural Monument,Novi Sad,12,26,59,JKP Gradsko Zelenilo Novi Sad
268,Stablo lipe- Mira,Natural Monument,Bogatić,0,4,81,"Milovan Jakšić,Badovinci"
269,Grupa stabala hrasta lužnjaka Kod Jozića kolibe,Natural Monument,Beograd-Obrenovac,0,16,25,Javno preduzeće za zaštitu i unapređenje životne sredine opštine Obrenovac
270,Dve magnolije u Botićevoj,Natural Monument,Beograd-Savski Venac,0,0,60,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
271,Tisa u Botićevoj,Natural Monument,Beograd-Savski Venac,0,0,50,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
272,Dva stabla himalajskog borovca,Natural Monument,Beograd-Savski Venac,0,2,2,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
273,Hrast na Cvetnom trgu,Natural Monument,Beograd-Vračar,0,2,83,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
274,Platan kod Miloševog konaka,Natural Monument,Beograd-Savski Venac,0,18,85,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
275,Bela topola u Molu,Natural Monument,Ada,0,3,14,JKP ''Standard'' Ada
276,Četiri stabla platana,Natural Monument,Bačka Palanka,0,7,0,Opština Bačka Palanka
277,Hrast lužnjak u Staroj Moravici,Natural Monument,Bačka Topola,0,7,65,"Reformatorska crkvena opština, Stara Moravica"
278,Grupa stabala Dobri potok,Natural Monument,Krupanj,0,97,29,SPC Dobri potok
279,Stablo lipe Bela crkva,Natural Monument,Krupanj,0,3,14,Biblioteka POLITIKA
280,Hrast lužnjak u dvorištu crpne stanice kod Kumana,Natural Monument,Novi Bečej,0,13,85,"Javno vodoprivredno preduzeće ''Vode Vojvodine'', Novi Sad"
281,Tri stabla belog jasena kod Dolova,Natural Monument,Pančevo,0,10,43,Društveni fond građevinskog zemljišta i puteva opštine Pančevo
282,Bela topola kod Stare Pazove,Natural Monument,Stara Pazova,0,8,3,"JKP Čistoća, Stara Pazova"
283,Dva stabla tise u Subotici,Natural Monument,Subotica,0,2,40,JKP Čistoća i zelenilo
284,Beli dud u Gardinovcima,Natural Monument,Titel,0,1,13,"Đurđev Vojislav, Gardinovci"
285,Engleski poljski brest u Šajkašu,Natural Monument,Titel,0,4,57,"Dobrić Tima, Šajkaš"
286,Lukića hrast - Ranilović - (zapis),Natural Monument,Aranđelovac,0,6,38,OŠ Ljubomir Nenadović i Mesna zajednica Ranilovići
287,Hrast Koče kapetana (zapis),Natural Monument,Jagodina,0,12,56,Fond za zaštitu i unapređenje životne sredine opštine Jagodina
288,Platan na Vračaru,Natural Monument,Beograd-Vračar,0,4,85,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
289,Dva stabla hrasta lužnjaka - Petrovac,Natural Monument,Petrovac,0,11,75,Komunalno javno preduzeće IZVOR
290,Hrast Dići - ( zapis),Natural Monument,Ljig,0,4,2,Miloš Sretenović
291,Stablo breze u Donjoj Kravarici,Natural Monument,Lučani,0,1,70,'Ekološko društvo Dragačevo'' Guča
292,Stablo lipe u Guči,Natural Monument,Lučani,0,47,99,'Ekološko društvo Dragačevo'' Guča
293,Stablo bele vrbe u Guberevcima,Natural Monument,Lučani,0,0,72,'Ekološko društvo Dragačevo'' Guča
294,Stablo drena u Guberevcima,Natural Monument,Lučani,0,0,17,'Ekološko društvo Dragačevo'' Guča
295,Stablo hrasta sladuna u Vlasteljicama,Natural Monument,Lučani,0,5,90,Ekološko društvo Dragačevo'' Guča
296,Stablo lipe u Kaoni,Natural Monument,Lučani,0,0,66,'Ekološko društvo Dragačevo'' Guča
297,Stablo drena u Viči,Natural Monument,Lučani,0,0,30,'Ekološko društvo Dragačevo'' Guča
298,Stablo klena u Viči,Natural Monument,Lučani,0,0,20,'Ekološko društvo Dragačevo'' Guča
299,Stablo lipe u Pšaniku,Natural Monument,Lučani,0,1,18,'Ekološko društvo Dragačevo'' Guča
300,Crni bor Lira,Natural Monument,Nova Varoš,0,0,77,"JP Srbijašume, Novi Beograd"
301,Munika u selu Senište,Natural Monument,Nova Varoš,0,2,16,"JP Srbijašume, Novi Beograd"
302,Dva hrasta Vračević,Natural Monument,Lajkovac,0,34,86,"OŠ Mile Dubljević,Lajkovac"
303,Stablo hrasta lužnjaka Debeli grm-Runjani,Natural Monument,Loznica,0,6,15,"JP za upravljanje građevinskim zemljištem ''Grad'', Loznica"
304,Cerovi kod Đušinog groba,Natural Monument,Blace,0,11,52,"JP Srbijašume, Novi Beograd"
305,Novoselski brest zapis,Natural Monument,Niš,0,6,60,JKP Mediana Niš
306,Dud zapis u Medoševcu,Natural Monument,Niš,0,3,17,JKP Mediana Niš
307,Pavlovićev hrast u Donjoj Trnavi,Natural Monument,Niš,0,4,69,JKP Mediana Niš
308,Rajkovićev hrast,Natural Monument,Niš,0,2,30,JKP Mediana Niš
309,Hrast zapis kod Banjičkog jezera - (zapis),Natural Monument,Niš,0,4,71,JKP Mediana Niš
310,Cer zapis u Leskoviku,Natural Monument,Niš,0,4,56,JKP Mediana Niš
311,Beli dud u Niškoj Banji,Natural Monument,Niš,0,1,65,JKP Mediana Niš
312,Hrast lužnjak u Donjoj Trnavi,Natural Monument,Niš,0,6,67,JKP Mediana Niš
313,Stablo hrasta lužnjaka u selu Crna Bara,Natural Monument,Vlasotince,0,5,14,MZ Crna bara
314,Stablo hrasta lužnjaka- Jovanov hrast zapis,Natural Monument,Prokuplje,0,3,36,"Milenković Jugoslav, selo Gornji Statovac, Prokuplje"
315,Stablo cera- Zdravinjski cer zapis,Natural Monument,Prokuplje,0,5,4,"Ilić Stanoje, selo Zdravinje, Prokuplje"
316,Stablo oraha,Natural Monument,Prokuplje,0,6,9,"JP Srbijašume, ŠG Toplica - Kuršumlija, ŠU Prokuplje"
317,Stablo hrasta lužnjaka u selu Kovači,Natural Monument,Kraljevo,0,4,58,Brestovac Miloš
318,Stari hrast u Godačici,Natural Monument,Kraljevo,0,96,77,Miletić Dragiša
319,Brđanka-divlja kruška (zapis),Natural Monument,Kragujevac,0,14,60,Lekić Žarko
320,Fikus - Čačak,Natural Monument,Čačak,0,0,0,Dom kulture Čačak
321,Bogojevački brest - zapis,Natural Monument,Leskovac,0,5,16,Medicinski centar u Leskovcu
322,Stablo topole - zapis u Guberevcu,Natural Monument,Leskovac,0,6,60,MZ Guberevac
323,Kutleški hrast- zapis,Natural Monument,Leskovac,0,4,75,Hranislav (Vladimira) Stefanović
324,Stablo oskoruše,Natural Monument,Leskovac,0,2,28,Vitomir (Vide) Nešić
325,Park dvorca u Konaku,Natural Monument,Sečanj,2,2,75,OŠ Vuk Karadžić
326,Platan u dvorištu OŠ Miloš Crnjanski,Natural Monument,Novi Sad,0,0,23,"JKP Gradsko Zelenilo, Novi Sad"
327,Stari park u Temerinu,Natural Monument,Temerin,3,77,72,JKP Temerin
328,Park dvorca Jagodić,Natural Monument,Plandište,8,64,20,"DP Trudbenik, Jagodić"
329,Park dvorca u Hajdučici,Natural Monument,Plandište,5,72,39,PDP ''Hajdučica''
330,Stari park u Velikom gaju,Natural Monument,Plandište,6,67,16,STUR Ginko
331,Park Učiteljske škole- Jagodina,Natural Monument,Jagodina,1,67,64,Fond za zaštitu i unapređenje životne sredine opštine Jagodina
332,Gradski park Đurđevo brdo,Natural Monument,Jagodina,5,35,22,Fond za zaštitu i unapređenje životne sredine opštine Jagodina
333,Visibaba - stabla lužnjaka,Natural Monument,Požega,0,11,5,JP Direkcija za izgradnju Požega
334,Bukovički hrast zapis,Natural Monument,Kraljevo,0,4,85,"Vukosav Vasilija Jevtović iz Bukovice, Kraljevo"
335,Samailski krajputaški hrastovi,Natural Monument,Kraljevo,0,79,47,Starešina crkve u Samailima
336,Stopića pećina,Natural Monument,Čajetina,65,82,52,Turistička organizacija Zlatibor
337,Stablo hrasta lužnjaka Obrva,Natural Monument,Kraljevo,0,5,94,Nikolić Živko i Zdravko iz sela Obrva
338,Dve tise Saborne crkve,Natural Monument,Beograd-Stari Grad,0,2,41,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
339,Šuma Junaković,Natural Monument,Apatin,180,4,50,"JP Vojvodinašume, ŠG Sombor"
340,Slapovi Sopotnice,Natural Monument,Prijepolje,209,34,0,Planinarsko društvo Kamena gora
341,Šalinački lug,Natural Monument,Smederevo,19,21,51,Udruženje za negovanje prirodne i kulturne baštine Hrast
342,Park čelarevskog dvorca,Natural Monument,Bačka Palanka,7,33,23,CARLSBERG DOO
343,Stari park u Čoki,Natural Monument,Čoka,5,50,76,Fond za izgradnju i razvoj infrastrukture opštine Čoka
344,Park Blandaš,Natural Monument,Kikinda,2,31,89,"JP Direkcija za izgradnju grada, Kikinda"
345,Arboretum Stari park kod Sonte,Natural Monument,Apatin,1,32,0,PPP AGROSONTA PJ MLADI BORAC
346,Stablo breze na potezu Brankovac,Natural Monument,Beočin,0,3,8,"Udruženje vlasnika i uzgajivača ''Šumska zajednica Beočin sela'', Beočin"
347,Futoški park,Natural Monument,Novi Sad,8,13,6,"JKP Gradsko Zelenilo, Novi Sad"
348,Stari park u Vlajkovcu,Natural Monument,Vršac,4,72,8,"Restoran Jezero, Vlajkovac"
349,Hrast Cara Lazara,Natural Monument,Kuršumlija,0,16,66,"Društvo za negovanje tradicija Oslobodilačkih ratova Srbije do 1918 godine, Kuršumlija"
350,Lipa u Šapcu,Natural Monument,Šabac,0,2,1,Javno komunalno preduzeće
351,Stablo hrasta lužnjaka Platnara,Natural Monument,Smederevo,0,3,50,JKP Komunalac
352,Kesten Ćurčina u Pančevu,Natural Monument,Pančevo,0,2,14,JKP Zelenilo
353,Bukva na Dedinju,Natural Monument,Beograd-Savski Venac,0,2,40,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
354,Akademski park u Beogradu,Natural Monument,Beograd-Stari Grad,1,45,90,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
355,Pionirski park,Natural Monument,Beograd-Stari Grad,3,60,13,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
356,Pećinski sistem Jezava,Natural Monument,Svrljig,4,40,10,"JP Srbijašume, Novi Beograd"
357,Bjeluška potajnica,Natural Monument,Arilje,2,45,17,Opštinska uprava opštine Arilje
358,Tri hrasta lužnjaka Bare,Natural Monument,Beograd-Barajevo,0,50,0,Mesna zajednica Šiljakovac
359,Čempres na Dedinju,Natural Monument,Beograd-Savski Venac,0,0,57,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
360,Tisa u Požeškoj ulici,Natural Monument,Beograd-Čukarica,0,1,3,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
361,Ginko na Vračaru,Natural Monument,Beograd-Savski Venac,0,1,2,"JKP Zelenilo Beograd - Sektor održavanja zelenih površina, Beograd"
362,Straža,Natural Monument,Vršac,67,60,65,"Javno preduzeće za izgradnju, razvoj i uređenje grada i područja Opštine Vršac ''Varoš'' iz Vršca"
363,Krečnjački sprud Kamilja,Natural Monument,Leposavić,96,0,0,JP Srbijašume - Šumsko gazdinstvo Ibar
364,Prekonoška pećina,Natural Monument,Svrljig,15,28,25,Opština Svrljig
365,Pećina Popšički pešter,Natural Monument,Svrljig,20,80,8,Mesna zajednica Popšica
366,Pećina Ravna peć,Natural Monument,Svrljig,13,3,89,Mesna zajednica Prekonoge
367,Zapis u Leskoviku,Natural Monument,Niš,0,2,47,Blagojević Nikole Milan
368,Godovska pećina,Natural Monument,Tutin,5,27,27,"Odeljenje za privredne delatnosti opštinske uprave Tutin, službe komunalne i ekološke inspekcije"
369,Bigrena akumulacija Beli izvorac,Natural Monument,Majdanpek,6,2,0,Turistička organizacija opštine Majdanpek
370,Bela topola u Kukujevcima,Natural Monument,Šid,0,5,50,JKP Standard Šid
371,Dva stabla hrasta lužnjaka u Gibarcu,Natural Monument,Šid,0,12,0,JKP Standard Šid
372,Gojkovića lipa,Natural Monument,Čačak,0,1,63,JKP Gradsko zelenilo Čačak
373,Pećina Ceremošnja,Natural Monument,Kučevo,32,90,22,"Turistička organizacija opštine Kučevo, Kučevo"
374,Pećina Ravništarka,Natural Monument,Kučevo,5,95,48,"Turistička organizacija opštine Kučevo, Kučevo"
375,"Hrast cer ""Zagus - zapis""",Natural Monument,Aranđelovac,0,26,0,Mesna zajednica sela Garaši
376,Parkovi Vrnjačke Banje,Natural Monument,Vrnjačka Banja,22,64,41,"Javno preduzeće za gazdovanje zaštitnim šumama ""Borjak"""
377,Bogovinska pećina,Natural Monument,Boljevac,14,49,84,Turistička organizacija opštine Boljevac
378,Klisura Osaničke reke,Natural Monument,Žagubica,30,44,45,"JKP Belosavac, Žagubica"
379,Park Bukovičke Banje,Natural Monument,Aranđelovac,21,67,0,Javno komunalno preduzeće Zelenilo Aranđelovac
380,Arboretum Šumarskog fakulteta,Natural Monument,Beograd-Čukarica,6,69,62,Šumarski fakultet Univerziteta u Beogradu
381,Suteska Sikolske reke sa vodopadom na Mokranjskoj steni,Natural Monument,Negotin,22,34,96,"JP Srbijašume, Novi Beograd"
382,Mečje leske na tru Svetog Save - Užice,Natural Monument,Užice,0,3,65,Javno komunalno preduzeće Bioktoš
383,Hrast Zeke Buljubaše,Natural Monument,Sremska Mitrovica,0,3,14,Goransko - ekološki pokret
384,Stablo oskoruše u Grkinji,Natural Monument,Gadžin Han,0,3,64,JP Direkcija za izgradnju i komunalne delatnosti opštine Gadžin Han
385,Miljakovačka šuma,Natural Monument,Beograd-Rakovica,84,71,92,"JP Srbijašume, Šumsko gazdinstvo Beograd"
386,Bigrena akumulacija kod manastira Tumane,Natural Monument,Golubac,5,85,0,"Javno preduzeće ""Direkcija za izgradnju opštine Golubac"", Golubac"
387,Hrast Rasina,Natural Monument,Kruševac,0,5,31,Javno komunalno preduzeće Kruševac
388,Stablo bukve Prozorac,Natural Monument,Vrnjačka Banja,0,12,56,JP Beli izvor
389,Kamenički park,Natural Monument,Novi Sad,33,65,15,JKP Gradsko Zelenilo Novi Sad
390,Ripaljka,Natural Monument,Sokobanja,6,82,0,Direkcija za urbanizam i izgradnju Sokobanja
391,Prebreza,Natural Monument,Blace,0,86,0,Fond za ekologiju opštine Prokuplje
392,Rogot,Natural Monument,Batočina,290,95,0,"JP Srbijašume, Novi Beograd"
393,Ostrovica,Natural Monument,Gornji Milanovac,13,73,36,"JP Srbijašume, Novi Beograd"
394,Ivanovačka ada,Natural Monument,Pančevo,6,7,0,"JP Vojvodinašume, Petrovaradin"
395,Stablo hrasta lužnjaka u mestu Bela Voda,Natural Monument,Kruševac,0,0,0,Turističko društvo Kiseljak i Mesna zajednica Bele Vode
396,Stablo hrasta u ataru sela Šetka,Natural Monument,Ražanj,0,2,44,"Odsek za inspekcijske poslove, Opštinske uprave Opštine Ražanj"
397,Županijski park u Zrenjaninu,Natural Monument,Zrenjanin,1,13,0,JKP Čistoća i zelenilo
398,Hrast lužnjak u Zrenjaninu,Natural Monument,Zrenjanin,0,2,1,JKP Čistoća i zelenilo
399,Beli dud u Belom Blatu,Natural Monument,Zrenjanin,0,0,78,JKP Čistoća i zelenilo
400,Mečja leska u Majdanskoj ulici,Natural Monument,Užice,0,1,81,Javno komunalno preduzeće Bioktoš
401,Bifurkacija reke Nerodimke,Nature Reserve,Uroševac,12,78,71,
402,Obedska bara,Nature Reserve,"Pećinci, Ruma",9820,0,0,"JP Vojvodinašume, Petrovaradin"
403,Jelašnička klisura,Nature Reserve,Niš,115,72,72,"JP Srbijašume, Novi Beograd"
404,Gornje Podunavlje,Nature Reserve,"Apatin, Sombor, Odžaci",1964 8,0,0,"JP Vojvodinašume, Petrovaradin"
405,Pašnjaci velike droplje,Nature Reserve,"Čoka, Kikinda",979,43,94,"Lovačko društvo Perjanica, Mokrin"
406,Karađorđevo,Nature Reserve,"Bač, Bačka Palanka",2955,32,54,"Vojna ustanova"" Karađorđevo"""
407,Klisura reke Trešnjice,Nature Reserve,Ljubovija,595,38,4,Centar za prirodne resurse NATURA
408,Slano Kopovo,Nature Reserve,Novi Bečej,976,44,89,Lovačko društvo Novi Bečej
409,Deliblatska peščara,Nature Reserve,"Alibunar, Vršac, Bela Crkva, Kovin, Požarevac",3482 9,32,0,"JP Vojvodinašume, Petrovaradin"
410,Venerina padina,Nature Reserve,Babušnica,0,27,24,"Ugostiteljsko turističko preduzeće Hotel Mir, Zvonačka Banja"
411,Uvac,Nature Reserve,"Nova Varoš, Sjenica",7543,0,0,"Društvo s ograničenom odgovornošću ""Rezervat Uvac"""
412,Ludaško jezero,Nature Reserve,Subotica,846,33,0,"JP ""Palić-Ludaš"", Palić"
413,Selevenjske pustare,Nature Reserve,"Kanjiža, Subotica",677,3,53,"JP ""Palić-Ludaš"", Palić"
414,Zasavica,Nature Reserve,"Sremska Mitrovica, Bogatić",670,99,89,Pokret gorana Sremska Mitrovica
415,Titelski breg,Nature Reserve,Titel,496,0,0,JP Titelski breg
416,Kraljevac,Nature Reserve,Kovin,264,30,0,Udruženje sportskih ribolovaca Deliblatsko jezero
417,Bagremara,Nature Reserve,Bačka Palanka,117,58,0,"JP Vojvodinašume, ŠG Novi Sad, ŠU Bagremara"
418,Gutavica,Nature Reserve,Sjenica,11,13,0,"Medžlisa islamske zajednice Sjenice, odn. Rijaset Islamske zajednice Srbije"
419,Paljevine,Nature Reserve,Sjenica,7,77,0,"JP Srbijašume, Novi Beograd"
420,Koviljsko-petrovaradinski rit,Nature Reserve,"Novi Sad, Inđija, Sremski Karlovci, Titel",5895,0,0,"JP Vojvodinašume, Petrovaradin"
421,Carska bara,Nature Reserve,Zrenjanin,4726,0,0,Ribarsko gazdinstvo Ečka a.d.
422,Felješana,Nature Reserve,Majdanpek,45,0,0,
423,Kosovski božur (Paeonia decora)- Gazimestan,Nature Reserve,Obilić,12,0,0,
424,Kaljavica,Nature Reserve,Tutin,15,0,0,
425,Stara Vratična,Nature Reserve,Sremska Mitrovica,10,30,0,
426,Raškovica,Nature Reserve,Šid,34,53,0,
427,Maja Rops,Nature Reserve,Dečani,25,0,0,
428,Kožnjar,Nature Reserve,Dečani,150,0,0,
429,Veliki Šturac,Nature Reserve,Gornji Milanovac,8,0,0,
430,Park šuma,Nature Reserve,Čajetina,12,54,0,
431,Brezna,Nature Reserve,Kraljevo,2,7,0,
432,Rtanj,Nature Reserve,Boljevac,15,0,0,
433,Brezovica- prirodno nalazište biljne vrste forzitije (Forsythia europea Deg. et Bald),Nature Reserve,Peć,38,24,0,
434,Jasenova Glava,Nature Reserve,Boljevac,6,30,0,
435,Ivanovo,Nature Reserve,Pančevo,1,50,0,
436,Jarešnik,Nature Reserve,Bosilegrad,3,0,0,
437,Čalački potok,Nature Reserve,Požega,2,57,0,
438,Crna reka,Nature Reserve,Valjevo,60,16,0,
439,Tesne jaruge,Nature Reserve,Bajina Bašta,2,92,0,
440,Iznad Tatalije,Nature Reserve,Bajina Bašta,2,16,0,
441,Velika pleć - Vražji vir,Nature Reserve,Požega,28,64,0,
442,Zelenika 1,Nature Reserve,Užice,0,12,0,
443,Zabalac,Nature Reserve,Mionica,11,8,0,
444,Mustafa,Nature Reserve,Majdanpek,79,64,0,
445,Zeleničje,Nature Reserve,"Leskovac, Crna Trava",41,70,0,
446,Klisura reke Resave,Nature Reserve,Despotovac,884,65,0,
447,Kalenić,Nature Reserve,Rekovac,2,0,0,
448,Busovata,Nature Reserve,Žagubica,15,86,0,
449,Ravništa - prirodno nalazište biljne vrste Pančićeve omorike,Nature Reserve,Prijepolje,138,45,0,
450,Kukavica,Nature Reserve,Vladičin Han,78,18,0,
451,Pogled,Nature Reserve,Tutin,16,95,0,
452,Beleg,Nature Reserve,Tutin,10,50,0,
453,Deo područja ''Klisura reke Suvaje'',Nature Reserve,Despotovac,258,91,0,
454,Šuma hrasta lužnjaka i graba kod Hajdučke česme,Nature Reserve,Beograd-Čukarica,3,48,0,
455,Varoš,Nature Reserve,Šid,38,83,0,
456,Rađenovci,Nature Reserve,Šid,86,83,0,
457,Majzecova bašta,Nature Reserve,Šid,26,91,0,
458,Vinična,Nature Reserve,Šid,26,60,0,
459,Vrh Željina - Pločka čuka,Nature Reserve,Aleksandrovac,19,68,0,
460,Ritske šume na Mačkovom prudu,Nature Reserve,Beočin,3,78,0,
461,Šuma srebrne lipe,Nature Reserve,Beograd-Čukarica,0,0,0,